id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1184882556665135104,1184882556665135104,2019-10-17 22:53:10 India Standard Time,2019-10-17,22:53:10,+0530,329537679,pravinseta,Pravin Seta,,The Mumbai Dabbawala on Cycle.  https://t.co/XiEenlHRtH,en,[],[],"['https://pbs.twimg.com/media/EHGMXm0VUAACgGS.jpg', 'https://pbs.twimg.com/media/EHGMY5kVUAAkjR_.jpg']",0,0,0,[],[],https://twitter.com/PravinSeta/status/1184882556665135104,False,,1,https://pbs.twimg.com/media/EHGMXm0VUAACgGS.jpg,Mumbai ,,,,,,[],,,,
1184691460668452864,1184691460668452864,2019-10-17 10:13:49 India Standard Time,2019-10-17,10:13:49,+0530,2250292585,gayatrivkale,Gayatri Kale,"{'type': 'Point', 'coordinates': [19.17419, 72.96865]}",Time and Tide wait for no man! The phrase seems most apt for Aamchi Mumbai.  . #dabbawala in frame!  #BombayNahiBeMumbai  #MumbaiNahiBeBombay  Well have the heart and soul to it's sound!  Sharing the photo series of…  https://t.co/eYojtyxyVL,en,[],['https://www.instagram.com/p/B3tNKfggqwE/?igshid=a56ukhlw8zpc'],[],0,0,0,"['dabbawala', 'bombaynahibemumbai', 'mumbainahibebombay']",[],https://twitter.com/GayatriVkale/status/1184691460668452864,False,,0,,Mumbai ,,,,,,[],,,,
1174947868286676994,1174947868286676994,2019-09-20 12:56:15 India Standard Time,2019-09-20,12:56:15,+0530,869509840514686976,mumbaidreamtour,mumbaidreamtours,"{'type': 'Point', 'coordinates': [19.0621, 72.8764]}","Experience The best tour in Mumbai. Where you can also have local train ride with three spots Dabbawala, dhobi ghat and dharavi slum.   Tour operators every day from churchgate railway station ticket window no.16…  https://t.co/Ysp7yVZKIf",en,[],['https://www.instagram.com/p/B2n-R4aAb0X/?igshid=1cwqrvbv9czzz'],[],0,0,0,[],[],https://twitter.com/mumbaidreamtour/status/1174947868286676994,False,,0,,Mumbai ,,,,,,[],,,,
1166009429835296768,1166009429835296768,2019-08-26 20:58:06 India Standard Time,2019-08-26,20:58:06,+0530,2983557672,pkalhatkar,Prakash kalhatkar,,"हीच ती सायकल आणि हेच ते डब्बे जिच्या मूळे आमंच पालन पोषण झाल.आम्ही मोठे झालो, सक्षम झालो,आमचे बाबा आणि आमची सायकल व डब्बे.मुंबईचा डब्बेवाला . Proud to be Mumbai dabbawala #ashishshelar #CMOMaharashtra #adityathackeray #RajThackeray #Mumbai #mumbaikar #mumbailocal  https://t.co/yLXoWMcMM9",mr,[],[],['https://pbs.twimg.com/media/EC5_ZWZU4AEIr85.jpg'],0,0,4,"['ashishshelar', 'cmomaharashtra', 'adityathackeray', 'rajthackeray', 'mumbai', 'mumbaikar', 'mumbailocal']",[],https://twitter.com/PKalhatkar/status/1166009429835296768,False,,1,https://pbs.twimg.com/media/EC5_ZWZU4AEIr85.jpg,Mumbai ,,,,,,[],,,,
1162266347973124096,1162266347973124096,2019-08-16 13:04:25 India Standard Time,2019-08-16,13:04:25,+0530,423000189,chefabdulyaseen,Chef Abdul Yaseen,"{'type': 'Point', 'coordinates': [19.05619191, 72.83710711]}",Lunch time for Mumbai offices ! Hats off to this single largest tiffin service . He is on his way to feed the hungry ones #dabbawala #mumbai #indian #food #fresh #foodpornography #tiffin @ Siling Bridge Mumbai  https://t.co/Zj72TZ2r1q,en,[],['https://www.instagram.com/p/B1N2_eqn6tE/?igshid=cmr1s6hcdgfe'],[],0,0,0,"['dabbawala', 'mumbai', 'indian', 'food', 'fresh', 'foodpornography', 'tiffin']",[],https://twitter.com/chefabdulyaseen/status/1162266347973124096,False,,0,,Mumbai ,,,,,,[],,,,
1155125739697688576,1155125739697688576,2019-07-27 20:10:12 India Standard Time,2019-07-27,20:10:12,+0530,129503049,sandysmartest,Sandeep tak,,It was honour to meet and listen from him   Dr Pawan Agarwal ceo Mumbai dabbawala association and motivational speaker. @dragrawalpawan #iifl #iiflhomefinance @IIFLHomeFinance  https://t.co/TjC9WG3PzG,en,"[{'screen_name': 'dragrawalpawan', 'name': 'dr pawan agrawal', 'id': '1425263574'}]",[],['https://pbs.twimg.com/media/EAfUuioXsAI8wb5.jpg'],0,0,1,"['iifl', 'iiflhomefinance']",[],https://twitter.com/sandysmartest/status/1155125739697688576,False,,1,https://pbs.twimg.com/media/EAfUuioXsAI8wb5.jpg,Mumbai ,,,,,,[],,,,
1149879258233364481,1149879258233364481,2019-07-13 08:42:33 India Standard Time,2019-07-13,08:42:33,+0530,17964981,rajennair,rajennair,"{'type': 'Point', 'coordinates': [18.935, 72.8359]}","#SaturdayMotivation Mumbai’s dabbawala using a handcart to deliver food packed in tiffins to Offices in fort and Nariman point, they are famous for employing chains of human hands delivering tiffins using handcarts,…  https://t.co/nQXjuroaLc",en,[],['https://www.instagram.com/p/BzzaZGYAhKg/?igshid=1ljsc0vebd7zl'],[],0,0,0,['saturdaymotivation'],[],https://twitter.com/rajennair/status/1149879258233364481,False,,0,,Mumbai ,,,,,,[],,,,
1149536625312972800,1149536625312972800,2019-07-12 10:01:03 India Standard Time,2019-07-12,10:01:03,+0530,17964981,rajennair,rajennair,"{'type': 'Point', 'coordinates': [18.935, 72.8359]}","#FridayMotivation Mumbai’s dabbawala using a handcart to deliver food packed in tiffins to Offices in fort and Nariman point, they are famous for employing chains of human hands delivering tiffins using handcarts,…  https://t.co/Znpb7uWFRP",en,[],['https://www.instagram.com/p/BzzaZGYAhKg/?igshid=69f1cl8feb5n'],[],0,0,1,['fridaymotivation'],[],https://twitter.com/rajennair/status/1149536625312972800,False,,0,,Mumbai ,,,,,,[],,,,
1140521484110028800,1140521484110028800,2019-06-17 12:58:06 India Standard Time,2019-06-17,12:58:06,+0530,344555260,actuallynhn,Nishad Naik,"{'type': 'Point', 'coordinates': [18.9944803, 72.82503597]}","Last evening SodaBottleOpenerWala unveiled a comic book on dabbawalas at Palladium, Mumbai. The comic book, titled “Dabbawala” by artist Abhijit Kini is inspired by the Dabbawalas and is dedicated to the true…  https://t.co/N4dLwDuzXW",en,[],['https://www.instagram.com/p/ByzW-pDgPrj/?igshid=fer1p97u1ugk'],[],1,0,0,[],[],https://twitter.com/ActuallyNhN/status/1140521484110028800,False,,0,,Mumbai ,,,,,,[],,,,
1138689352761036801,1138689352761036801,2019-06-12 11:37:52 India Standard Time,2019-06-12,11:37:52,+0530,869509840514686976,mumbaidreamtour,mumbaidreamtours,"{'type': 'Point', 'coordinates': [19.01996, 72.84084]}","Meet The Dabbawalas of Mumbai!  For anyone who has ever been to Mumbai, the Dabbawalas are a special class of people who everyone knows! For the uninitiated though – Who is a Dabbawalla?   The word “dabbawala” in…  https://t.co/5qEBJIxBCs",en,[],['https://www.instagram.com/p/BymV03sgcMP/?igshid=ipr3c3pb0rzp'],[],0,0,0,[],[],https://twitter.com/mumbaidreamtour/status/1138689352761036801,False,,0,,Mumbai ,,,,,,[],,,,
1131783345803710464,1131783343748423680,2019-05-24 10:15:51 India Standard Time,2019-05-24,10:15:51,+0530,3613188793,jagaha_cre,JAGAHA,,"If you work in Mumbai, you have most likely encountered them at some point of your working life, and if not, we made this video so you are not left unaware of this amazing set of humans we fondly call 'Mumbaicha Dabbawala' @mumbaidabbawale    https://t.co/29lGEGoV1E",en,"[{'screen_name': 'mumbaidabbawale', 'name': 'mumbai dabbawala', 'id': '1057570612858707971'}]",['https://youtu.be/VxLYwOJ5cLQ'],[],0,0,1,[],[],https://twitter.com/JAGAHA_CRE/status/1131783345803710464,False,,0,,Mumbai ,,,,,,[],,,,
1128984883886530561,1128984883886530561,2019-05-16 16:55:46 India Standard Time,2019-05-16,16:55:46,+0530,869509840514686976,mumbaidreamtour,mumbaidreamtours,"{'type': 'Point', 'coordinates': [19.0621, 72.8764]}","Meet The Dabbawalas of Mumbai!  For anyone who has ever been to Mumbai, the Dabbawalas are a special class of people who everyone knows! For the uninitiated though – Who is a Dabbawalla?   The word “dabbawala” in…  https://t.co/CmLVgwSACM",en,[],['https://www.instagram.com/p/BxhYux8nIEK/?igshid=1oaan1nwkpa5q'],[],0,0,0,[],[],https://twitter.com/mumbaidreamtour/status/1128984883886530561,False,,0,,Mumbai ,,,,,,[],,,,
1117677497666035714,1117677497666035714,2019-04-15 12:04:15 India Standard Time,2019-04-15,12:04:15,+0530,240887567,briancassey,Brian Cassey,"{'type': 'Point', 'coordinates': [18.9349873, 72.8305726]}","… “Dabbawala”… image by © Brian Cassey @briancassey … one of the approx five thousand strong army of Dabbawala’s wait outside Churchgate Station in Mumbai, India for some of the estimated…  https://t.co/3y95ANNIPQ",en,"[{'screen_name': 'briancassey', 'name': 'brian cassey', 'id': '240887567'}]",['https://www.instagram.com/p/BwRCvVzlGKm/?utm_source=ig_twitter_share&igshid=16257p4bewk0h'],[],0,0,0,[],[],https://twitter.com/briancassey/status/1117677497666035714,False,,0,,Mumbai ,,,,,,[],,,,
1090952368722755585,1090952368722755585,2019-01-31 18:08:08 India Standard Time,2019-01-31,18:08:08,+0530,869509840514686976,mumbaidreamtour,mumbaidreamtours,"{'type': 'Point', 'coordinates': [19.0621, 72.8764]}","Our Guest reviews of Today's Dabbawala, Dhobi ghat and Dharavi slum walking tour.  Book or call us Today  https://t.co/g534AkGwvg  #mumbai #mumbaidreamtours #Review @ Mumbai, Maharashtra  https://t.co/PBOheJjKXA",en,[],"['http://www.mumbaidreamtours.com', 'https://www.instagram.com/p/BtTJTXJnhFj/?utm_source=ig_twitter_share&igshid=c0xk15nbni0f']",[],0,0,1,"['mumbai', 'mumbaidreamtours', 'review']",[],https://twitter.com/mumbaidreamtour/status/1090952368722755585,False,,0,,Mumbai ,,,,,,[],,,,
1076103205044584449,1076103205044584449,2018-12-21 18:42:51 India Standard Time,2018-12-21,18:42:51,+0530,869509840514686976,mumbaidreamtour,mumbaidreamtours,"{'type': 'Point', 'coordinates': [19.04019, 72.85497]}","Our Guest had a wonderful Tour  of Dabbawala, Dhobi Ghat and Dharavi walking Tour with local Train Ride. Thanks for sharing your experience with us. Hope to see you again soon.  Mumbai…  https://t.co/zHkVuZli7E",en,[],['https://www.instagram.com/p/Brpn8H_HGAu/?utm_source=ig_twitter_share&igshid=os4bbhhs1ico'],[],0,0,0,[],[],https://twitter.com/mumbaidreamtour/status/1076103205044584449,False,,0,,Mumbai ,,,,,,[],,,,
1061149241127497728,1061149241127497728,2018-11-10 12:21:08 India Standard Time,2018-11-10,12:21:08,+0530,278967108,hxcmind,Alvaro,"{'type': 'Point', 'coordinates': [18.935, 72.8359]}",#dabbawala #lunch #streetphotography #इंडिया #मुंबई #mumbai #visitmumbai #bombay #visitbombay #india #visitindia #incredibleindia #exploreindia #indiatravels #indiantourism…  https://t.co/1rFkfL9kNd,und,[],['https://www.instagram.com/p/Bp_Yp5VnXw6/?utm_source=ig_twitter_share&igshid=1vqn0q46vxbv3'],[],0,0,0,"['dabbawala', 'lunch', 'streetphotography', 'इंडिया', 'मुंबई', 'mumbai', 'visitmumbai', 'bombay', 'visitbombay', 'india', 'visitindia', 'incredibleindia', 'exploreindia', 'indiatravels', 'indiantourism']",[],https://twitter.com/HxcMind/status/1061149241127497728,False,,0,,Mumbai ,,,,,,[],,,,
1059007386432823296,1059007386432823296,2018-11-04 14:30:10 India Standard Time,2018-11-04,14:30:10,+0530,278967108,hxcmind,Alvaro,"{'type': 'Point', 'coordinates': [18.935, 72.8359]}",#dabbawala #bike #lunch #delivery #streetphotography #इंडिया #मुंबई #mumbai #visitmumbai #bombay #visitbombay #india #visitindia #incredibleindia #exploreindia #indiatravels #indiantourism…  https://t.co/rpR0WgmAkC,und,[],['https://www.instagram.com/p/BpwKmiKnB88/?utm_source=ig_twitter_share&igshid=gwc6vt7u3j42'],[],0,0,1,"['dabbawala', 'bike', 'lunch', 'delivery', 'streetphotography', 'इंडिया', 'मुंबई', 'mumbai', 'visitmumbai', 'bombay', 'visitbombay', 'india', 'visitindia', 'incredibleindia', 'exploreindia', 'indiatravels', 'indiantourism']",[],https://twitter.com/HxcMind/status/1059007386432823296,False,,0,,Mumbai ,,,,,,[],,,,
1031131381282361344,1031131381282361344,2018-08-19 16:20:53 India Standard Time,2018-08-19,16:20:53,+0530,869509840514686976,mumbaidreamtour,mumbaidreamtours,"{'type': 'Point', 'coordinates': [19.04019, 72.85497]}",Experience our Mumbai Dabbawala Tours. See the real Hero of Mumbai.  Book or call us Today  https://t.co/7J0HEJBdsg  #Mumbai #mumbaidreamtours #Mumbaicitytour #slumtourdharavi #google…  https://t.co/0JjeIq5WOJ,en,[],"['http://www.Mumbaidreamtours.com', 'https://www.instagram.com/p/BmqGHTpgVaM/?utm_source=ig_twitter_share&igshid=1u5kh1hagt5rd']",[],0,0,0,"['mumbai', 'mumbaidreamtours', 'mumbaicitytour', 'slumtourdharavi', 'google']",[],https://twitter.com/mumbaidreamtour/status/1031131381282361344,False,,0,,Mumbai ,,,,,,[],,,,
988781855695663105,988781855695663105,2018-04-24 19:38:59 India Standard Time,2018-04-24,19:38:59,+0530,105055859,somrhiju,Somsuvra Mukherjee,"{'type': 'Point', 'coordinates': [19.0621, 72.8764]}",Chit Chat  #picoftheday #portrait #style #dabbawala #shootermag #lensculture #mumbai_igers…  https://t.co/7huwQPZriW,en,[],['https://www.instagram.com/p/Bh9LyAPlIYK/'],[],0,0,0,"['picoftheday', 'portrait', 'style', 'dabbawala', 'shootermag', 'lensculture', 'mumbai_igers']",[],https://twitter.com/somrhiju/status/988781855695663105,False,,0,,Mumbai ,,,,,,[],,,,
982611300764172288,982611300764172288,2018-04-07 18:59:24 India Standard Time,2018-04-07,18:59:24,+0530,105055859,somrhiju,Somsuvra Mukherjee,"{'type': 'Point', 'coordinates': [19.0621, 72.8764]}",Dabbawalas of Mumbai  #photooftheday #portrait #dabbawala #mumbai_igers #bnw #streetdreamsmag…  https://t.co/uiV3N8UpQn,hi,[],['https://www.instagram.com/p/BhRVvV2ACg4/'],[],0,0,0,"['photooftheday', 'portrait', 'dabbawala', 'mumbai_igers', 'bnw', 'streetdreamsmag']",[],https://twitter.com/somrhiju/status/982611300764172288,False,,0,,Mumbai ,,,,,,[],,,,
977402805110665216,977402805110665216,2018-03-24 10:02:42 India Standard Time,2018-03-24,10:02:42,+0530,869509840514686976,mumbaidreamtour,mumbaidreamtours,"{'type': 'Point', 'coordinates': [19.04019, 72.85497]}",See The Real Hero in Mumbai Dabbawala - They are responsible in delivering lunch boxes in the…  https://t.co/whsD3c929R,en,[],['https://www.instagram.com/p/BgsVMFVFIzV/'],[],0,0,0,[],[],https://twitter.com/mumbaidreamtour/status/977402805110665216,False,,0,,Mumbai ,,,,,,[],,,,
862544146594222081,862544146594222081,2017-05-11 11:15:24 India Standard Time,2017-05-11,11:15:24,+0530,2378546466,thepanchal,🇮🇳Sagar Panchal ,"{'type': 'Point', 'coordinates': [18.975, 72.8258]}","#mumbai #dabbawala #lunchbox @ Mumbai, India  https://t.co/z08HMt6rGb",in,[],['https://www.instagram.com/p/BT8NhtvA4hs1rquXebVFk1WMnhqlYmWKyJHJP80/'],[],0,0,0,"['mumbai', 'dabbawala', 'lunchbox']",[],https://twitter.com/thepanchal/status/862544146594222081,False,,0,,Mumbai ,,,,,,[],,,,
855662046993690625,855662046993690625,2017-04-22 11:28:24 India Standard Time,2017-04-22,11:28:24,+0530,117904760,kprarthana,Prarthana,"{'type': 'Point', 'coordinates': [18.975, 72.8258]}",The famed dabbas's #mumbai #mumbaidiaries #dabbawala #dabba #mumbaidabbawalas #mumbaidabba…  https://t.co/6jrgStyMuX,en,[],['https://www.instagram.com/p/BTLT6NwD22O/'],[],0,0,0,"['mumbai', 'mumbaidiaries', 'dabbawala', 'dabba', 'mumbaidabbawalas', 'mumbaidabba']",[],https://twitter.com/KPrarthana/status/855662046993690625,False,,0,,Mumbai ,,,,,,[],,,,
829939394643521536,829939394643521536,2017-02-10 11:55:45 India Standard Time,2017-02-10,11:55:45,+0530,246204190,mohit_desai,Mohit Desai,"{'type': 'Point', 'coordinates': [18.975, 72.8258]}",Our walk mascots! #leadingthecause #mumbaidabbawala #walkforhealth…  https://t.co/m9DL63LINc,en,[],['https://www.instagram.com/p/BQUimnmhA1Oeg3C6z4LTSWUVfoQsIWcFh5G-dQ0/'],[],0,0,2,"['leadingthecause', 'mumbaidabbawala', 'walkforhealth']",[],https://twitter.com/Mohit_Desai/status/829939394643521536,False,,0,,Mumbai ,,,,,,[],,,,
796340272472866818,796340272472866818,2016-11-09 18:44:50 India Standard Time,2016-11-09,18:44:50,+0530,17964981,rajennair,rajennair,"{'type': 'Point', 'coordinates': [18.94158957, 72.83560047]}",Mumbai's Dabbawala lunch box carrier to offices is seen here about to board Mumbai local train…  https://t.co/uDZCkmteow,en,[],['https://www.instagram.com/p/BMQA1PvBKp3/'],[],1,0,1,[],[],https://twitter.com/rajennair/status/796340272472866818,False,,0,,Mumbai ,,,,,,[],,,,
795154698311348224,795154698311348224,2016-11-06 12:13:47 India Standard Time,2016-11-06,12:13:47,+0530,17964981,rajennair,rajennair,"{'type': 'Point', 'coordinates': [18.94158957, 72.83560047]}",Mumbai's Dabbawala lunch box carrier to offices is seen here about to board Mumbai local train…  https://t.co/uDZCkmteow,en,[],['https://www.instagram.com/p/BMQA1PvBKp3/'],[],0,0,0,[],[],https://twitter.com/rajennair/status/795154698311348224,False,,0,,Mumbai ,,,,,,[],,,,
794426337125548032,794426337125548032,2016-11-04 11:59:33 India Standard Time,2016-11-04,11:59:33,+0530,17964981,rajennair,rajennair,"{'type': 'Point', 'coordinates': [18.94158957, 72.83560047]}",Mumbai's Dabbawala lunch box carrier to offices is seen here about to board Mumbai local train…  https://t.co/uDZCkmteow,en,[],['https://www.instagram.com/p/BMQA1PvBKp3/'],[],0,0,0,[],[],https://twitter.com/rajennair/status/794426337125548032,False,,0,,Mumbai ,,,,,,[],,,,
793657082423549953,793657082423549953,2016-11-02 09:02:48 India Standard Time,2016-11-02,09:02:48,+0530,17964981,rajennair,rajennair,"{'type': 'Point', 'coordinates': [18.94158957, 72.83560047]}",Mumbai's Dabbawala lunch box carrier to offices is seen here about to board Mumbai local train…  https://t.co/uDZCkmteow,en,[],['https://www.instagram.com/p/BMQA1PvBKp3/'],[],0,0,0,[],[],https://twitter.com/rajennair/status/793657082423549953,False,,0,,Mumbai ,,,,,,[],,,,
